# 
#
# Authors:
#    Renato H. Orsi, Department of Food Science - Cornell University
#    Teresa M. Bergholz, Department of Food Science - Cornell University
#    Martin Wiedmann, Department of Food Science - Cornell University
#    Kathryn J. Boor, Department of Food Science - Cornell University
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Listeria monocytogenes 10403S
# Database: 10403s_RastCyc
# Version: 1.0.2.1
# File Name: proteins.dat
# Date and time generated: October 28, 2015, 13:21:28
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    CATALYZES
#    CHARGE
#    CHEMICAL-FORMULA
#    CITATIONS
#    COFACTORS-OF
#    COFACTORS-OR-PROSTHETIC-GROUPS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    PROSTHETIC-GROUPS-OF
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_00449
MOLECULAR-WEIGHT-KD - 22.808    
MOLECULAR-WEIGHT-SEQ - 22.808    
//
UNIQUE-ID - LMRG_02366-MONOMER
TYPES - Polypeptides
COMMON-NAME - Listeria protein LmaB, associated with virulence
GENE - LMRG_02366
MOLECULAR-WEIGHT-KD - 14.945    
MOLECULAR-WEIGHT-SEQ - 14.945    
//
UNIQUE-ID - LMRG_02714-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG004129: General stress protein 13
GENE - LMRG_02714
MOLECULAR-WEIGHT-KD - 13.019    
MOLECULAR-WEIGHT-SEQ - 13.019    
//
UNIQUE-ID - LMRG_00177-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG011171: hypothetical protein
GENE - LMRG_00177
MOLECULAR-WEIGHT-KD - 8.436    
MOLECULAR-WEIGHT-SEQ - 8.436    
//
UNIQUE-ID - LMRG_01593-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG009348: membrane protein
GENE - LMRG_01593
MOLECULAR-WEIGHT-KD - 40.393    
MOLECULAR-WEIGHT-SEQ - 40.393    
//
UNIQUE-ID - LMRG_00397-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG000784: Flagellar biosynthesis protein FliS
GENE - LMRG_00397
MOLECULAR-WEIGHT-KD - 15.169    
MOLECULAR-WEIGHT-SEQ - 15.169    
//
UNIQUE-ID - LMRG_01847-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical NagD-like phosphatase
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_01847
MOLECULAR-WEIGHT-KD - 27.88    
MOLECULAR-WEIGHT-SEQ - 27.88    
//
UNIQUE-ID - LMRG_01592-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG003612: ABC transporter, ATP-binding protein
GENE - LMRG_01592
MOLECULAR-WEIGHT-KD - 33.535    
MOLECULAR-WEIGHT-SEQ - 33.535    
//
UNIQUE-ID - LMRG_02684-MONOMER
TYPES - Polypeptides
COMMON-NAME - Two-component response regulator colocalized with HrtAB transporter
GENE - LMRG_02684
MOLECULAR-WEIGHT-KD - 26.099    
MOLECULAR-WEIGHT-SEQ - 26.099    
//
UNIQUE-ID - LMRG_01989-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG029916: PTS system, cellobiose-specific IIC component (EC 2.7.1.69)
CATALYZES - ENZRXNAB3-5319
CATALYZES - ENZRXNAB3-5318
CATALYZES - ENZRXNAB3-5317
CATALYZES - ENZRXNAB3-5316
GENE - LMRG_01989
MOLECULAR-WEIGHT-KD - 49.122    
MOLECULAR-WEIGHT-SEQ - 49.122    
//
UNIQUE-ID - LMRG_01176-MONOMER
TYPES - Polypeptides
COMMON-NAME - Internalin-like protein Lmo2470 homolog
GENE - LMRG_01176
MOLECULAR-WEIGHT-KD - 40.826    
MOLECULAR-WEIGHT-SEQ - 40.826    
//
UNIQUE-ID - LMRG_00781-MONOMER
TYPES - Polypeptides
COMMON-NAME - Polyribonucleotide nucleotidyltransferase (EC 2.7.7.8)
CATALYZES - ENZRXNAB3-335
CATALYZES - ENZRXNAB3-6082
GENE - LMRG_00781
GO-TERMS - |GO:0004654|
MOLECULAR-WEIGHT-KD - 79.572    
MOLECULAR-WEIGHT-SEQ - 79.572    
//
UNIQUE-ID - LMRG_02434-MONOMER
TYPES - Polypeptides
COMMON-NAME - DNA gyrase subunit B
CATALYZES - ENZRXNAB3-6660
COMMENT - <A href="http://www.ebi.ac.uk/QuickGO/GTerm?id=GO:0008657">Catalysis of a DNA topological transformation by transiently cleaving a pair of complementary DNA strands to form a gate through which a second double-stranded DNA segment is passed, after which the severed strands in the first DNA segment are rejoined; product release is coupled to ATP binding and hydrolysis; changes the linking number in multiples of 2.</A>
COMPONENT-OF - CPLXAB3-1
CREDITS - OAB3-1
CREDITS - |orsi|
GENE - LMRG_02434
GO-TERMS - |GO:0006265|
^CITATIONS - :EV-COMP-HINF-FN-FROM-SEQ:3497599883:orsi
GO-TERMS - |GO:0005524|
^CITATIONS - :EV-COMP-HINF-FN-FROM-SEQ:3497599865:orsi
GO-TERMS - |GO:0003677|
^CITATIONS - :EV-COMP-HINF-FN-FROM-SEQ:3497599849:orsi
GO-TERMS - |GO:0005694|
^CITATIONS - :EV-COMP-HINF-FN-FROM-SEQ:3497599826:orsi
GO-TERMS - |GO:0005737|
^CITATIONS - :EV-COMP-HINF-FN-FROM-SEQ:3497599813:orsi
GO-TERMS - |GO:0003918|
^CITATIONS - :EV-COMP-HINF-FN-FROM-SEQ:3497599909:orsi
LOCATIONS - CCO-CYTOSOL
MOLECULAR-WEIGHT-KD - 72.814    
MOLECULAR-WEIGHT-SEQ - 72.814    
SPECIES - 10403S_RAST
SYNONYMS - GyrB
//
UNIQUE-ID - LMRG_02227-MONOMER
TYPES - Polypeptides
COMMON-NAME - Potassium-transporting ATPase A chain (EC 3.6.3.12) (TC 3.A.3.7.1)
COMPONENT-OF - CPLXAB3-13
GENE - LMRG_02227
GO-TERMS - |GO:0008556|
MOLECULAR-WEIGHT-KD - 59.297    
MOLECULAR-WEIGHT-SEQ - 59.297    
SPECIES - 10403S_RAST
//
UNIQUE-ID - LMRG_01784-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG009171: Transcriptional regulator, TetR family
GENE - LMRG_01784
MOLECULAR-WEIGHT-KD - 23.725    
MOLECULAR-WEIGHT-SEQ - 23.725    
//
UNIQUE-ID - LMRG_02932-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG042543: hypothetical protein
GENE - LMRG_02932
MOLECULAR-WEIGHT-KD - 14.447    
MOLECULAR-WEIGHT-SEQ - 14.447    
//
UNIQUE-ID - LMRG_01450-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG000087: Histidyl-tRNA synthetase (EC 6.1.1.21)
CATALYZES - ENZRXNAB3-5960
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_01450
MOLECULAR-WEIGHT-KD - 48.445    
MOLECULAR-WEIGHT-SEQ - 48.445    
//
UNIQUE-ID - LMRG_01736-MONOMER
TYPES - Polypeptides
COMMON-NAME - ComF operon protein C
GENE - LMRG_01736
MOLECULAR-WEIGHT-KD - 25.034    
MOLECULAR-WEIGHT-SEQ - 25.034    
//
UNIQUE-ID - LMRG_02545-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG005052: oxidoreductase, Gfo/Idh/MocA family
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_02545
MOLECULAR-WEIGHT-KD - 36.771    
MOLECULAR-WEIGHT-SEQ - 36.771    
//
UNIQUE-ID - LMRG_01499-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG007313: glutaredoxin family protein
GENE - LMRG_01499
MOLECULAR-WEIGHT-KD - 10.206    
MOLECULAR-WEIGHT-SEQ - 10.206    
//
UNIQUE-ID - LMRG_01863-MONOMER
TYPES - Polypeptides
COMMON-NAME - Sugar phosphate isomerases/epimerases family protein YcjR
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_01863
MOLECULAR-WEIGHT-KD - 29.617    
MOLECULAR-WEIGHT-SEQ - 29.617    
//
UNIQUE-ID - LMRG_02616-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG007923: ABC transporter, ATP-binding protein
GENE - LMRG_02616
MOLECULAR-WEIGHT-KD - 25.137    
MOLECULAR-WEIGHT-SEQ - 25.137    
//
UNIQUE-ID - LMRG_02805-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG004887: PTS system, fructose-specific IIBC component (EC 2.7.1.69)
CATALYZES - ENZRXNAB3-5552
CATALYZES - ENZRXNAB3-5551
CATALYZES - ENZRXNAB3-5550
CATALYZES - ENZRXNAB3-5549
GENE - LMRG_02805
MOLECULAR-WEIGHT-KD - 38.389    
MOLECULAR-WEIGHT-SEQ - 38.389    
//
UNIQUE-ID - LMRG_00349-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG172611: Novel pyridoxal kinase, thiD family (EC 2.7.1.35)
CATALYZES - ENZRXNAB3-6357
CATALYZES - ENZRXNAB3-6356
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_00349
MOLECULAR-WEIGHT-KD - 28.793    
MOLECULAR-WEIGHT-SEQ - 28.793    
//
UNIQUE-ID - LMRG_00650-MONOMER
TYPES - Polypeptides
COMMON-NAME - Substrate-specific component CbiM of cobalt ECF transporter
CATALYZES - ENZRXNAB3-137
GENE - LMRG_00650
GO-TERMS - |GO:0005215|
MOLECULAR-WEIGHT-KD - 26.419    
MOLECULAR-WEIGHT-SEQ - 26.419    
//
UNIQUE-ID - LMRG_01396-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG058830: 6-phosphofructokinase (EC 2.7.1.11)
CATALYZES - ENZRXNAB3-5928
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_01396
MOLECULAR-WEIGHT-KD - 34.42    
MOLECULAR-WEIGHT-SEQ - 34.42    
//
UNIQUE-ID - LMRG_01824-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG006896: hypothetical protein
GENE - LMRG_01824
MOLECULAR-WEIGHT-KD - 10.42    
MOLECULAR-WEIGHT-SEQ - 10.42    
//
UNIQUE-ID - LMRG_02976-MONOMER
TYPES - Polypeptides
COMMON-NAME - Membrane component of multidrug resistance system
GENE - LMRG_02976
MOLECULAR-WEIGHT-KD - 52.374    
MOLECULAR-WEIGHT-SEQ - 52.374    
//
UNIQUE-ID - LMRG_02125-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG014420: hypothetical protein
GENE - LMRG_02125
MOLECULAR-WEIGHT-KD - 32.133    
MOLECULAR-WEIGHT-SEQ - 32.133    
//
UNIQUE-ID - LMRG_02506-MONOMER
TYPES - Polypeptides
COMMON-NAME - IMP cyclohydrolase (EC 3.5.4.10) / Phosphoribosylaminoimidazolecarboxamide formyltransferase (EC 2.1.2.3)
CATALYZES - ENZRXNAB3-5793
CATALYZES - ENZRXNAB3-5792
GENE - LMRG_02506
GO-TERMS - |GO:0003937|
GO-TERMS - |GO:0004643|
MOLECULAR-WEIGHT-KD - 54.912    
MOLECULAR-WEIGHT-SEQ - 54.912    
//
UNIQUE-ID - LMRG_00396-MONOMER
TYPES - Polypeptides
COMMON-NAME - Flagellar hook-associated protein FliD
CREDITS - AUAB3-6663
CREDITS - OAB3-1
CREDITS - |orsi|
GENE - LMRG_00396
MOLECULAR-WEIGHT-KD - 46.35    
MOLECULAR-WEIGHT-SEQ - 46.35    
SYNONYMS - FliD
//
UNIQUE-ID - LMRG_00218-MONOMER
TYPES - Polypeptides
COMMON-NAME - glycosyl hydrolase, family 4
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_00218
MOLECULAR-WEIGHT-KD - 49.274    
MOLECULAR-WEIGHT-SEQ - 49.274    
//
UNIQUE-ID - LMRG_02505-MONOMER
TYPES - Polypeptides
COMMON-NAME - Phosphoribosylglycinamide formyltransferase (EC 2.1.2.2)
CATALYZES - ENZRXNAB3-5791
GENE - LMRG_02505
GO-TERMS - |GO:0004644|
MOLECULAR-WEIGHT-KD - 20.666    
MOLECULAR-WEIGHT-SEQ - 20.666    
//
UNIQUE-ID - LMRG_01717-MONOMER
TYPES - Polypeptides
COMMON-NAME - ATP synthase alpha chain (EC 3.6.3.14)
CATALYZES - ENZRXNAB3-5403
GENE - LMRG_01717
GO-TERMS - |GO:0046933|
GO-TERMS - |GO:0046961|
MOLECULAR-WEIGHT-KD - 55.087    
MOLECULAR-WEIGHT-SEQ - 55.087    
//
UNIQUE-ID - LMRG_02378-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG001385: N-acetylmuramoyl-L-alanine amidase (EC 3.5.1.28)
CATALYZES - ENZRXNAB3-6603
CATALYZES - ENZRXNAB3-6602
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_02378
MOLECULAR-WEIGHT-KD - 26.475    
MOLECULAR-WEIGHT-SEQ - 26.475    
//
UNIQUE-ID - LMRG_02327-MONOMER
TYPES - Polypeptides
COMMON-NAME - ADA regulatory protein / Methylated-DNA--protein-cysteine methyltransferase (EC 2.1.1.63)
CATALYZES - ENZRXNAB3-6625
GENE - LMRG_02327
GO-TERMS - |GO:0003908|
MOLECULAR-WEIGHT-KD - 39.498    
MOLECULAR-WEIGHT-SEQ - 39.498    
//
UNIQUE-ID - LMRG_01758-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG007879: hypothetical protein
GENE - LMRG_01758
MOLECULAR-WEIGHT-KD - 8.898    
MOLECULAR-WEIGHT-SEQ - 8.898    
//
UNIQUE-ID - LMRG_02294-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
CREDITS - OAB3-1
CREDITS - |orsi|
GENE - LMRG_02294
MOLECULAR-WEIGHT-KD - 11.654    
MOLECULAR-WEIGHT-SEQ - 11.654    
//
UNIQUE-ID - LMRG_01833-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG018727: Iron-sulfur cluster assembly ATPase protein SufC
GENE - LMRG_01833
MOLECULAR-WEIGHT-KD - 29.154    
MOLECULAR-WEIGHT-SEQ - 29.154    
//
UNIQUE-ID - LMRG_02815-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG007423: hypothetical protein
GENE - LMRG_02815
MOLECULAR-WEIGHT-KD - 14.688    
MOLECULAR-WEIGHT-SEQ - 14.688    
//
UNIQUE-ID - LMRG_01252-MONOMER
TYPES - Polypeptides
COMMON-NAME - Pyridoxine biosynthesis glutamine amidotransferase, synthase subunit (EC 2.4.2.-)
GENE - LMRG_01252
MOLECULAR-WEIGHT-KD - 31.707    
MOLECULAR-WEIGHT-SEQ - 31.707    
//
UNIQUE-ID - LMRG_02804-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG172581: PTS system, fructose-specific IIBC component (EC 2.7.1.69)
CATALYZES - ENZRXNAB3-5548
CATALYZES - ENZRXNAB3-5547
CATALYZES - ENZRXNAB3-5546
CATALYZES - ENZRXNAB3-5545
GENE - LMRG_02804
MOLECULAR-WEIGHT-KD - 11.057    
MOLECULAR-WEIGHT-SEQ - 11.057    
//
UNIQUE-ID - LMRG_00445-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG006849: ABC transporter, permease protein
GENE - LMRG_00445
MOLECULAR-WEIGHT-KD - 36.573    
MOLECULAR-WEIGHT-SEQ - 36.573    
//
UNIQUE-ID - LMRG_01735-MONOMER
TYPES - Polypeptides
COMMON-NAME - ComF operon protein A, DNA transporter ATPase
GENE - LMRG_01735
MOLECULAR-WEIGHT-KD - 50.159    
MOLECULAR-WEIGHT-SEQ - 50.159    
//
UNIQUE-ID - LMRG_00280-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG007609: cyclic nucleotide-binding protein
GENE - LMRG_00280
MOLECULAR-WEIGHT-KD - 26.681    
MOLECULAR-WEIGHT-SEQ - 26.681    
//
UNIQUE-ID - LMRG_01796-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG001974: Carboxylesterase (EC 3.1.1.1)
CATALYZES - ENZRXNAB3-5425
CATALYZES - ENZRXNAB3-5424
CATALYZES - ENZRXNAB3-5423
CATALYZES - ENZRXNAB3-5422
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_01796
MOLECULAR-WEIGHT-KD - 27.929    
MOLECULAR-WEIGHT-SEQ - 27.929    
//
UNIQUE-ID - LMRG_01381-MONOMER
TYPES - Polypeptides
COMMON-NAME - NAD kinase (EC 2.7.1.23) homolog
CATALYZES - ENZRXNAB3-5916
GENE - LMRG_01381
MOLECULAR-WEIGHT-KD - 30.499    
MOLECULAR-WEIGHT-SEQ - 30.499    
//
UNIQUE-ID - LMRG_01165-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cold shock protein CspD
GENE - LMRG_01165
MOLECULAR-WEIGHT-KD - 7.298    
MOLECULAR-WEIGHT-SEQ - 7.298    
//
UNIQUE-ID - LMRG_01170-MONOMER
TYPES - Polypeptides
COMMON-NAME - Transcriptional repressor for NAD biosynthesis in gram-positives
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_01170
GO-TERMS - |GO:0005488|
MOLECULAR-WEIGHT-KD - 19.129    
MOLECULAR-WEIGHT-SEQ - 19.129    
//
UNIQUE-ID - LMRG_02097-MONOMER
TYPES - Polypeptides
COMMON-NAME - ATP-dependent Clp protease, ATP-binding subunit ClpE
CREDITS - OAB3-1
CREDITS - |orsi|
GENE - LMRG_02097
GO-TERMS - |GO:0006950|
^CITATIONS - 9987121:EV-EXP:3523968864:SEM
GO-TERMS - |GO:0005524|
^CITATIONS - :EV-COMP-HINF-FN-FROM-SEQ:3523968840:SEM
MOLECULAR-WEIGHT-KD - 80.2    
MOLECULAR-WEIGHT-SEQ - 80.2    
SYNONYMS - ClpE
//
UNIQUE-ID - LMRG_02089-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG007560: Transcriptional regulator, MarR family
GENE - LMRG_02089
MOLECULAR-WEIGHT-KD - 16.261    
MOLECULAR-WEIGHT-SEQ - 16.261    
//
UNIQUE-ID - LMRG_01326-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG009099: hypothetical protein
GENE - LMRG_01326
MOLECULAR-WEIGHT-KD - 8.861    
MOLECULAR-WEIGHT-SEQ - 8.861    
//
UNIQUE-ID - LMRG_01274-MONOMER
TYPES - Polypeptides
COMMON-NAME - ABC transporter, permease protein YbbP clustered with maltose/maltodextrin transporter / Tlr1762 protein
CATALYZES - ENZRXNAB3-150
CATALYZES - ENZRXNAB3-149
GENE - LMRG_01274
GO-TERMS - |GO:0005215|
MOLECULAR-WEIGHT-KD - 30.445    
MOLECULAR-WEIGHT-SEQ - 30.445    
//
UNIQUE-ID - LMRG_01055-MONOMER
TYPES - Polypeptides
COMMON-NAME - Lin2022 protein
GENE - LMRG_01055
MOLECULAR-WEIGHT-KD - 12.734    
MOLECULAR-WEIGHT-SEQ - 12.734    
//
UNIQUE-ID - LMRG_01386-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG067248: Acetate kinase (EC 2.7.2.1)
CATALYZES - ENZRXNAB3-5920
CATALYZES - ENZRXNAB3-5919
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_01386
MOLECULAR-WEIGHT-KD - 44.765    
MOLECULAR-WEIGHT-SEQ - 44.765    
//
UNIQUE-ID - LMRG_01518-MONOMER
TYPES - Polypeptides
COMMON-NAME - Protein gp41 [Bacteriophage A118]
GENE - LMRG_01518
MOLECULAR-WEIGHT-KD - 10.385    
MOLECULAR-WEIGHT-SEQ - 10.385    
//
UNIQUE-ID - LMRG_01431-MONOMER
TYPES - Polypeptides
COMMON-NAME - Glycerol uptake facilitator protein
CATALYZES - ENZRXNAB3-100
GENE - LMRG_01431
GO-TERMS - |GO:0005215|
GO-TERMS - |GO:0006810|
GO-TERMS - |GO:0016020|
LOCATIONS - CCI-PM-BAC-POS-GP
MOLECULAR-WEIGHT-KD - 28.866    
MOLECULAR-WEIGHT-SEQ - 28.866    
//
UNIQUE-ID - LMRG_00303-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG007666: hypothetical protein
GENE - LMRG_00303
MOLECULAR-WEIGHT-KD - 14.528    
MOLECULAR-WEIGHT-SEQ - 14.528    
//
UNIQUE-ID - LMRG_02072-MONOMER
TYPES - Polypeptides
COMMON-NAME - D-alanine transport protein
COMMENT - DltB may be involved in the transport of activated D-alanine through the membrane.
CREDITS - OAB3-1
CREDITS - |rorsi|
GENE - LMRG_02072
GO-TERMS - |GO:0019350|
^CITATIONS - :EV-COMP-HINF-FN-FROM-SEQ:3559642031:SEM
GO-TERMS - |GO:0016020|
^CITATIONS - :EV-COMP-HINF-FN-FROM-SEQ:3559642010:SEM
LOCATIONS - CCI-PM-BAC-POS-GP
MOLECULAR-WEIGHT-KD - 46.364    
MOLECULAR-WEIGHT-SEQ - 46.364    
SYNONYMS - D-alanyl-lipoteichoic acid biosynthesis DltB
SYNONYMS - DltB
//
UNIQUE-ID - LMRG_01539-MONOMER
TYPES - Polypeptides
COMMON-NAME - Protein gp10 [Bacteriophage A118]
GENE - LMRG_01539
MOLECULAR-WEIGHT-KD - 12.752    
MOLECULAR-WEIGHT-SEQ - 12.752    
//
UNIQUE-ID - LMRG_01971-MONOMER
TYPES - Polypeptides
COMMON-NAME - Multi antimicrobial extrusion protein (Na(+)/drug antiporter), MATE family of MDR efflux pumps
GENE - LMRG_01971
MOLECULAR-WEIGHT-KD - 48.843    
MOLECULAR-WEIGHT-SEQ - 48.843    
//
UNIQUE-ID - LMRG_02079-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG003612: ABC transporter, ATP-binding protein
GENE - LMRG_02079
MOLECULAR-WEIGHT-KD - 27.682    
MOLECULAR-WEIGHT-SEQ - 27.682    
//
UNIQUE-ID - LMRG_02720-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG008119: hypothetical protein
GENE - LMRG_02720
MOLECULAR-WEIGHT-KD - 15.706    
MOLECULAR-WEIGHT-SEQ - 15.706    
//
UNIQUE-ID - LMRG_01284-MONOMER
TYPES - Polypeptides
COMMON-NAME - Amino acid permease
CATALYZES - ENZRXNAB3-93
CREDITS - OAB3-1
CREDITS - |orsi|
GENE - LMRG_01284
GO-TERMS - |GO:0005215|
GO-TERMS - |GO:0003333|
^CITATIONS - :EV-COMP-HINF:3523184794:SEM
GO-TERMS - |GO:0015171|
^CITATIONS - :EV-COMP-HINF:3523184791:SEM
GO-TERMS - |GO:0016020|
^CITATIONS - :EV-COMP-HINF:3523184789:SEM
LOCATIONS - CCI-PM-BAC-POS-GP
MOLECULAR-WEIGHT-KD - 66.699    
MOLECULAR-WEIGHT-SEQ - 66.699    
//
UNIQUE-ID - LMRG_01508-MONOMER
TYPES - Polypeptides
COMMON-NAME - PTS system, fructose-specific IIA component (EC 2.7.1.69) / PTS system, fructose-specific IIB component (EC 2.7.1.69) / PTS system, fructose-specific IIC component (EC 2.7.1.69)
CATALYZES - ENZRXNAB3-5447
CATALYZES - ENZRXNAB3-5446
CATALYZES - ENZRXNAB3-5445
CATALYZES - ENZRXNAB3-5444
GENE - LMRG_01508
GO-TERMS - |GO:0008982|
MOLECULAR-WEIGHT-KD - 66.216    
MOLECULAR-WEIGHT-SEQ - 66.216    
//
UNIQUE-ID - LMRG_00154-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG067075: hypothetical protein
GENE - LMRG_00154
//
UNIQUE-ID - LMRG_00589-MONOMER
TYPES - Polypeptides
COMMON-NAME - Predicted alpha-ribazole-5-phosphate synthase CblS for cobalamin biosynthesis
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_00589
MOLECULAR-WEIGHT-KD - 26.507    
MOLECULAR-WEIGHT-SEQ - 26.507    
//
UNIQUE-ID - LMRG_02296-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG008978: major facilitator family transporter
GENE - LMRG_02296
MOLECULAR-WEIGHT-KD - 41.109    
MOLECULAR-WEIGHT-SEQ - 41.109    
//
UNIQUE-ID - LMRG_02590-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG007179: cyclic nucleotide-binding protein
GENE - LMRG_02590
MOLECULAR-WEIGHT-KD - 26.09    
MOLECULAR-WEIGHT-SEQ - 26.09    
//
UNIQUE-ID - LMRG_02081-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG008349: drug resistance transporter, EmrB/QacA family
GENE - LMRG_02081
MOLECULAR-WEIGHT-KD - 53.305    
MOLECULAR-WEIGHT-SEQ - 53.305    
//
UNIQUE-ID - LMRG_00182-MONOMER
TYPES - Polypeptides
COMMON-NAME - Predicted galactitol operon regulator (Transcriptional antiterminator), BglG family / PTS system, mannitol/fructose-specific IIA component (EC 2.7.1.69)
CATALYZES - ENZRXNAB3-6443
CATALYZES - ENZRXNAB3-6442
CATALYZES - ENZRXNAB3-6441
CATALYZES - ENZRXNAB3-6440
GENE - LMRG_00182
MOLECULAR-WEIGHT-KD - 79.872    
MOLECULAR-WEIGHT-SEQ - 79.872    
//
UNIQUE-ID - LMRG_02924-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG002998: DNA repair exonuclease family protein YhaO
GENE - LMRG_02924
MOLECULAR-WEIGHT-KD - 47.154    
MOLECULAR-WEIGHT-SEQ - 47.154    
//
UNIQUE-ID - LMRG_01864-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative oxidoreductase YcjS (EC 1.-.-.-), NADH-binding
GENE - LMRG_01864
MOLECULAR-WEIGHT-KD - 37.534    
MOLECULAR-WEIGHT-SEQ - 37.534    
//
