# 
#
# Authors:
#    Renato H. Orsi, Department of Food Science - Cornell University
#    Teresa M. Bergholz, Department of Food Science - Cornell University
#    Martin Wiedmann, Department of Food Science - Cornell University
#    Kathryn J. Boor, Department of Food Science - Cornell University
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Listeria monocytogenes 10403S
# Database: 10403s_RastCyc
# Version: 1.0.2.1
# File Name: enzrxns.dat
# Date and time generated: October 28, 2015, 13:21:19
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COFACTORS-OR-PROSTHETIC-GROUPS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
SYNONYMS - N-acetylneuraminic acid aldolase
//
UNIQUE-ID - ENZRXNAB3-324
TYPES - Enzymatic-Reactions
COMMON-NAME - &alpha;-ketoisovalerate decarboxylase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3567334070:SEM:0.9477823
ENZYME - LMRG_01132-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7643
SYNONYMS - &alpha;-keto acid decarboxylase
//
UNIQUE-ID - ENZRXNAB3-5268
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG007563: PTS system, beta-glucoside-specific IIB component (EC 2.7.1.69) / PTS system, beta-glucoside-specific IIC component (EC 2.7.1.69) / PTS system, beta-glucoside-specific IIA component (EC 2.7.1.69)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01923-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LACTOSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNAB3-5820
TYPES - Enzymatic-Reactions
COMMON-NAME - Aminopeptidase S (Leu, Val, Phe, Tyr preference) (EC 3.4.11.24)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02558-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.11.24-RXN
//
UNIQUE-ID - ENZRXNAB3-6479
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG029916: PTS system, cellobiose-specific IIC component (EC 2.7.1.69)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00065-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FRUCTOSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNAB3-5377
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG000089: Adenylate kinase (EC 2.7.4.3)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02155-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADENYL-KIN-RXN
//
UNIQUE-ID - ENZRXNAB3-5238
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG059943: Beta-phosphoglucomutase (EC 5.4.2.6)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01867-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BETA-PHOSPHOGLUCOMUTASE-RXN
//
UNIQUE-ID - ENZRXNAB3-6030
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier protein] reductase paralog (EC 1.1.1.100) in cluster with unspecified monosaccharide transporter
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00846-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-157
//
UNIQUE-ID - ENZRXNAB3-5424
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG001974: Carboxylesterase (EC 3.1.1.1)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01796-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10711
//
UNIQUE-ID - ENZRXNAB3-325
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-oxo-3-methyl-isovalerate dehydrogenase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3567334070:SEM:0.9994264
ENZYME - LMRG_00517-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2KETO-3METHYLVALERATE-RXN
//
UNIQUE-ID - ENZRXNAB3-6017
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier protein] reductase paralog (EC 1.1.1.100) in cluster with unspecified monosaccharide transporter
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00846-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-408
//
UNIQUE-ID - ENZRXNAB3-5839
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG032108: Enoyl-[acyl-carrier-protein] reductase [NADPH] (EC 1.3.1.10)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02762-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-285
//
UNIQUE-ID - ENZRXNAB3-5707
TYPES - Enzymatic-Reactions
COMMON-NAME - Purine nucleoside phosphorylase (EC 2.4.2.1)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01003-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - XANTHOSINEPHOSPHORY-RXN
//
UNIQUE-ID - ENZRXNAB3-175
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted transporter complex of a beta-glucoside
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3532253123:SEM
ENZYME - CPLXAB3-22
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNAB3-64
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNAB3-326
TYPES - Enzymatic-Reactions
COMMON-NAME - tiglyl-CoA hydrase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3567334070:SEM:0.9477823
ENZYME - LMRG_01294-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TIGLYLCOA-HYDROXY-RXN
//
UNIQUE-ID - ENZRXNAB3-5565
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, galactitol-specific IIA component (EC 2.7.1.69)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01249-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.1.69-RXN
//
UNIQUE-ID - ENZRXNAB3-6538
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG048753: Aliphatic amidase amiE (EC 3.5.1.4)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02589-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GUANIDINOBUTANAMIDE-NH3-RXN
//
UNIQUE-ID - ENZRXNAB3-5469
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase, KASIII (EC 2.3.1.41)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01630-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-460
//
UNIQUE-ID - ENZRXNAB3-6106
TYPES - Enzymatic-Reactions
COMMON-NAME - Aerobic glycerol-3-phosphate dehydrogenase (EC 1.1.5.3)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00743-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5258
//
UNIQUE-ID - ENZRXNAB3-5853
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG000683: 5-methyltetrahydropteroyltriglutamate--homocysteine methyltransferase (EC 2.1.1.14)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01286-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HOMOCYSMET-RXN
//
UNIQUE-ID - ENZRXNAB3-6181
TYPES - Enzymatic-Reactions
COMMON-NAME - Glycerol-3-phosphate cytidylyltransferase (EC 2.7.7.39)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00551-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.7.39-RXN
//
UNIQUE-ID - ENZRXNAB3-327
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxy-2-methylbutyryl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3567334070:SEM:0.9477823
ENZYME - LMRG_00954-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.1.1.178-RXN
//
UNIQUE-ID - ENZRXNAB3-5492
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase, KASIII (EC 2.3.1.41)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01630-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-OXOACYL-ACP-SYNTH-BASE-RXN
//
UNIQUE-ID - ENZRXNAB3-6573
TYPES - Enzymatic-Reactions
COMMON-NAME - Dihydropteroate synthase (EC 2.5.1.15)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02840-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - H2PTEROATESYNTH-RXN
//
UNIQUE-ID - ENZRXNAB3-119
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG010675: Formate efflux transporter (TC 2.A.44 family)
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3532253120:SEM
ENZYME - LMRG_02012-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-1
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNAB3-6152
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG033980: Alcohol dehydrogenase (EC 1.1.1.1)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00617-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7706
//
UNIQUE-ID - ENZRXNAB3-328
TYPES - Enzymatic-Reactions
COMMON-NAME - cellodextrin phosphorylase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3567334070:SEM:0.9958849
ENZYME - LMRG_00277-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CELLODEXTRIN-PHOSPHORYLASE-RXN
//
UNIQUE-ID - ENZRXNAB3-6084
TYPES - Enzymatic-Reactions
COMMON-NAME - Riboflavin kinase (EC 2.7.1.26) / FMN adenylyltransferase (EC 2.7.7.2)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00779-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FADSYN-RXN
//
UNIQUE-ID - ENZRXNAB3-6412
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, glucitol/sorbitol-specific IIB component and second of two IIC components (EC 2.7.1.69)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00225-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FRUCTOSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNAB3-5489
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase, KASIII (EC 2.3.1.41)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01630-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9523
//
UNIQUE-ID - ENZRXNAB3-3741
TYPES - Enzymatic-Reactions
COMMON-NAME - Cobalt-precorrin-3B C(17)-methyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - :EV-COMP-HINF-FN-FROM-SEQ:3528447425:SEM
ENZYME - LMRG_00645-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.1.1.131-RXN
//
UNIQUE-ID - ENZRXNAB3-5617
TYPES - Enzymatic-Reactions
COMMON-NAME - Pyrimidine-nucleoside phosphorylase (EC 2.4.2.2)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01141-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRIMIDINE-NUCLEOSIDE-PHOSPHORYLASE-RXN
//
UNIQUE-ID - ENZRXNAB3-6301
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG007641: Enoyl-[acyl-carrier-protein] reductase [FMN] (EC 1.3.1.9)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02783-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.3.1.9-RXN
//
UNIQUE-ID - ENZRXNAB3-329
TYPES - Enzymatic-Reactions
COMMON-NAME - betaine aldehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3567334071:SEM:0.9943431
CITATIONS - 15189570:EV-COMP-AINF:3567334071:SEM:0.99793816
ENZYME - LMRG_02013-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BADH-RXN
SYNONYMS - betaine aldehyde:NAD+ oxidoreductase
SYNONYMS - BADH
//
UNIQUE-ID - ENZRXNAB3-5501
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase, KASII (EC 2.3.1.41)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01631-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-138
//
UNIQUE-ID - ENZRXNAB3-330
TYPES - Enzymatic-Reactions
COMMON-NAME - <i>N</i>-carbamoylputrescine amidohydrolase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3567334071:SEM:0.9477823
ENZYME - LMRG_00480-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - N-CARBAMOYLPUTRESCINE-AMIDASE-RXN
//
UNIQUE-ID - ENZRXNAB3-6736
TYPES - Enzymatic-Reactions
COMMON-NAME - Topoisomerase IV subunit B (EC 5.99.1.-)
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LMRG_00736-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.99.1.2-RXN
//
UNIQUE-ID - ENZRXNAB3-5889
TYPES - Enzymatic-Reactions
COMMON-NAME - Alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 20507888
CITATIONS - 20507888:EV-EXP:3559918870:SEM
ENZYME - LMRG_01332-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALCOHOL-DEHYDROG-RXN
//
UNIQUE-ID - ENZRXNAB3-6397
TYPES - Enzymatic-Reactions
COMMON-NAME - Histidinol dehydrogenase (EC 1.1.1.23)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00249-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HISTOLDEHYD-RXN
//
UNIQUE-ID - ENZRXNAB3-5851
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG032108: Enoyl-[acyl-carrier-protein] reductase [NADPH] (EC 1.3.1.10)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02762-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.3.1.10-RXN
//
UNIQUE-ID - ENZRXNAB3-331
TYPES - Enzymatic-Reactions
COMMON-NAME - xanthosine-5'-phosphate:ammonia ligase (AMP-forming)
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3567334071:SEM:0.9989657
ENZYME - LMRG_00558-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GMP-SYN-NH3-RXN
SYNONYMS - xanthosine 5'-phosphate aminase
SYNONYMS - GMP synthetase (ammonia dependent)
SYNONYMS - XMP aminase
SYNONYMS - GMP synthetase
SYNONYMS - xanthosine-5'-phosphate ammonia ligase
//
UNIQUE-ID - ENZRXNAB3-5505
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase, KASII (EC 2.3.1.41)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01631-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9653
//
UNIQUE-ID - ENZRXNAB3-6333
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG033980: Alcohol dehydrogenase (EC 1.1.1.1)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00461-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10089
//
UNIQUE-ID - ENZRXNAB3-5816
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, beta-glucoside-specific IIA component (EC 2.7.1.69); PTS system, cellobiose-specific IIA component (EC 2.7.1.69)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02552-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCROSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNAB3-332
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphate-dependent exonuclease
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3567334071:SEM:0.9947933
ENZYME - LMRG_00684-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6481
//
UNIQUE-ID - ENZRXNAB3-5281
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG081563: N-acetylmannosamine kinase (EC 2.7.1.60)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01931-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - N-ACYLMANNOSAMINE-KINASE-RXN
//
UNIQUE-ID - ENZRXNAB3-6291
TYPES - Enzymatic-Reactions
COMMON-NAME - Hydroxymethylglutaryl-CoA reductase (EC 1.1.1.34)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02250-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.1.1.34-RXN
//
UNIQUE-ID - ENZRXNAB3-6497
TYPES - Enzymatic-Reactions
COMMON-NAME - Fumarate reductase flavoprotein subunit (EC 1.3.99.1)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00046-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCC-FUM-OXRED-RXN
//
UNIQUE-ID - ENZRXNAB3-5273
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG001882: 6-phospho-beta-glucosidase (EC 3.2.1.86)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01924-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6-PHOSPHO-BETA-GLUCOSIDASE-RXN
//
UNIQUE-ID - ENZRXNAB3-6041
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier protein] reductase paralog (EC 1.1.1.100) in cluster with unspecified monosaccharide transporter
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00846-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9524
//
UNIQUE-ID - ENZRXNAB3-333
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphate-dependent exonuclease
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3567334071:SEM:0.9947933
ENZYME - LMRG_00684-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6482
//
UNIQUE-ID - ENZRXNAB3-6
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP synthase F1, delta subunit
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - LMRG_02969-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXNAB3-334
TYPES - Enzymatic-Reactions
COMMON-NAME - RNase BN exoribonuclease
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3567334071:SEM:0.9999645
ENZYME - LMRG_01799-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4222
//
UNIQUE-ID - ENZRXNAB3-5768
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG003633: 3-oxoacyl-[acyl-carrier protein] reductase (EC 1.1.1.100)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00954-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9540
//
UNIQUE-ID - ENZRXNAB3-179
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ATP-driven transporter complex of Fe3+/a siderophore
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3532253123:SEM
ENZYME - CPLXAB3-20
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNAB3-32
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNAB3-6456
TYPES - Enzymatic-Reactions
COMMON-NAME - Glutamate decarboxylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00139-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTDECARBOX-RXN
//
UNIQUE-ID - ENZRXNAB3-335
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonuclease
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3567334071:SEM:0.9994264
ENZYME - LMRG_00781-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6479
//
UNIQUE-ID - ENZRXNAB3-6018
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier protein] reductase paralog (EC 1.1.1.100) in cluster with unspecified monosaccharide transporter
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00846-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-384
//
UNIQUE-ID - ENZRXNAB3-6501
TYPES - Enzymatic-Reactions
COMMON-NAME - Triosephosphate isomerase (EC 5.3.1.1)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00037-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRIOSEPISOMERIZATION-RXN
//
UNIQUE-ID - ENZRXNAB3-5331
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, beta-glucoside-specific IIA component (EC 2.7.1.69); PTS system, cellobiose-specific IIA component (EC 2.7.1.69)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02230-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LACTOSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNAB3-5686
TYPES - Enzymatic-Reactions
COMMON-NAME - Pantoate--beta-alanine ligase (EC 6.3.2.1)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01048-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PANTOATE-BETA-ALANINE-LIG-RXN
//
UNIQUE-ID - ENZRXNAB3-33
TYPES - Enzymatic-Reactions
COMMON-NAME - Sensor histidine kinase colocalized with HrtAB transporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3532253114:SEM
ENZYME - LMRG_02685-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNAB3-10
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNAB3-6761
TYPES - Enzymatic-Reactions
COMMON-NAME - Sensor histidine kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - LMRG_02583-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.13.3-RXN
//
UNIQUE-ID - ENZRXNAB3-6486
TYPES - Enzymatic-Reactions
COMMON-NAME - Alpha-aspartyl dipeptidase Peptidase E (EC 3.4.13.21)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00055-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.13.21-RXN
//
UNIQUE-ID - ENZRXNAB3-336
TYPES - Enzymatic-Reactions
COMMON-NAME - epoxyqueuosine reductase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3567334071:SEM:0.90982175
ENZYME - LMRG_02033-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12104
//
UNIQUE-ID - ENZRXNAB3-6468
TYPES - Enzymatic-Reactions
COMMON-NAME - Possible glyoxylase family protein (Lactoylglutathione lyase) (EC 4.4.1.5)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00099-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYOXI-RXN
//
UNIQUE-ID - ENZRXNAB3-5826
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG032108: Enoyl-[acyl-carrier-protein] reductase [NADPH] (EC 1.3.1.10)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02762-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-915
//
UNIQUE-ID - ENZRXNAB3-4126
TYPES - Enzymatic-Reactions
COMMON-NAME - Imidazole glycerol phosphate synthase cyclase subunit
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - LMRG_00245-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMIDOTRANS-RXN
//
UNIQUE-ID - ENZRXNAB3-6223
TYPES - Enzymatic-Reactions
COMMON-NAME - Glycine betaine ABC transport system, ATP-binding protein OpuAA (EC 3.6.3.32)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02114-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.32-RXN
//
UNIQUE-ID - ENZRXNAB3-6560
